Date,score,votes,weighted_votes
2023-04-04 12:00:00,0.05892373131715467,0.0,-0.05688291027329495
2023-04-05 00:00:00,-0.06937561744806331,-3.0,-1.5461576323312998
2023-04-05 12:00:00,-0.06951811280888713,-3.0,-1.5570635765359335
2023-04-06 00:00:00,-0.084311766387384,-4.0,-1.9810373935569672
2023-04-06 12:00:00,-0.049409761305738965,-3.0,-1.6108737316694657
2023-04-07 00:00:00,0.01007848837991802,-2.0,-1.1996461261665874
2023-04-07 12:00:00,-0.07106832597996028,-2.0,-0.9093281940130579
2023-04-08 00:00:00,-0.0861086221256038,-2.0,-1.0553984313637135
2023-04-08 12:00:00,-0.0273975706082666,1.0,0.3629617506754782
2023-04-09 00:00:00,-0.023435032324196362,1.0,0.44290074445409633
2023-04-09 12:00:00,-0.007377346604031937,1.0,0.5137572163158607
2023-04-10 00:00:00,-0.06580033504033077,-3.0,-1.5220357347489666
2023-04-10 12:00:00,-0.08267024051667,-3.0,-1.5527634713258567
2023-04-11 00:00:00,-0.04733319828447584,-2.0,-1.1505866546341026
2023-04-11 12:00:00,-0.04393222367405327,-2.0,-1.074384306693823
2023-04-12 00:00:00,-0.03774547098434875,-2.0,-0.949106719401072
2023-04-12 12:00:00,-0.01543144329098713,-1.0,-0.5261363729114146
2023-04-13 00:00:00,-0.049825561952538865,-2.0,-0.9420892067040197
2023-04-13 12:00:00,-0.02511395590312142,-1.0,-0.4426328224707561
2023-04-14 00:00:00,0.048576675703871725,1.0,0.6112703368393032
2023-04-14 12:00:00,0.054615616879539454,2.0,1.1769974409751744
2023-04-15 00:00:00,0.08612096505695105,3.0,1.5406133320251674
2023-04-15 12:00:00,-0.055010496761079455,-1.0,-0.48126412560823906
2023-04-16 00:00:00,0.018948669479103362,1.0,0.43482169306861895
2023-04-16 12:00:00,-0.00021483102147994149,0.0,-0.07418483964619438
2023-04-17 00:00:00,0.013168099337398029,1.0,0.49190214782953257
2023-04-17 12:00:00,-0.02123753244636333,-1.0,-0.48541244514907256
2023-04-18 00:00:00,-0.03690006930034712,0.0,0.07893552324724173
2023-04-18 12:00:00,0.056177738616589756,2.0,1.0725028162489942
2023-04-19 00:00:00,-0.001822500231209008,1.0,0.5072675136354007
2023-04-19 12:00:00,0.0540894446802231,3.0,1.562665944999114
2023-04-20 00:00:00,0.04657126601175706,2.0,1.1015852512586664
2023-04-20 12:00:00,-0.05004682327507412,1.0,0.5024006937202562
2023-04-21 00:00:00,0.003611876834911921,1.0,0.365578789668343
2023-04-21 12:00:00,-0.04685716098295646,0.0,-0.14424769480287392
2023-04-22 00:00:00,-0.016277568471512717,0.0,-0.042453632537927666
2023-04-22 12:00:00,-0.04911039103380316,-2.0,-0.9118048769353543
2023-04-23 00:00:00,-0.020220840637167056,-1.0,-0.4264504999433304
2023-04-23 12:00:00,0.039212626889864086,1.0,0.4755099714758153
2023-04-24 00:00:00,-0.056051411239356946,-2.0,-1.0772534998500416
2023-04-24 12:00:00,-0.026928616276964953,-2.0,-1.1207686710763944
2023-04-25 00:00:00,-0.049697611898160785,-3.0,-1.5845210134854422
2023-04-25 12:00:00,-0.051734967654837434,-3.0,-1.635999099783175
2023-04-26 00:00:00,-0.03187533392011864,-2.0,-1.055200886876095
2023-04-26 12:00:00,-0.06314534089304798,-3.0,-1.438139674074386
2023-04-27 00:00:00,-0.062015571532961944,-3.0,-1.4402152505255197
2023-04-27 12:00:00,-0.0019686091086494693,-3.0,-1.5306527901948614
2023-04-28 00:00:00,-0.060619357822493614,-2.0,-1.0508427135089695
2023-04-28 12:00:00,-0.08126256808509211,-3.0,-1.5271294566641278
2023-04-29 00:00:00,-0.04369404572990652,-2.0,-0.860268722480573
2023-04-29 12:00:00,0.023988155575939692,0.0,-0.006547770837508571
2023-04-30 00:00:00,-0.047941294605147185,-1.0,-0.5129635996107759
2023-04-30 12:00:00,-0.02611215149138605,0.0,-0.0007936167050848209
2023-05-01 00:00:00,-0.05632293871699233,-1.0,-0.5719255448165181
2023-05-01 12:00:00,-0.0036699565792124543,1.0,0.4937836382743612
2023-05-02 00:00:00,-0.0196745550098022,0.0,-0.04345710306930406
2023-05-02 12:00:00,-0.028917532008256287,-2.0,-1.1042603584085797
2023-05-03 00:00:00,-0.0831024394022675,-3.0,-1.5162815806165426
2023-05-03 12:00:00,-0.06616820750033053,-2.0,-0.9898887153204626
2023-05-04 00:00:00,-0.09360126480882539,-3.0,-1.517285051147919
2023-05-04 12:00:00,-0.08600127484174085,-3.0,-1.4628639357169329
2023-05-05 00:00:00,-0.08806852986443442,-1.0,-0.5752539126009483
2023-05-05 12:00:00,-0.10491066820961348,-3.0,-1.497098160798815
2023-05-06 00:00:00,-0.10952887744869293,-3.0,-1.4789216699937766
2023-05-06 12:00:00,-0.09327853239750963,-3.0,-1.6271264316926133
2023-05-07 00:00:00,-0.12762770701320067,-5.0,-2.5153931739244273
2023-05-07 12:00:00,-0.11540154284356166,-4.0,-2.0372661634557474
2023-05-08 00:00:00,-0.1152006849722097,-4.0,-2.070878861008843
2023-05-08 12:00:00,-0.09548739160191269,-3.0,-1.6327288001557938
2023-05-09 00:00:00,-0.08348857331170403,-4.0,-2.159658789772293
2023-05-09 12:00:00,-0.08339132420781642,-4.0,-2.1026364031684284
2023-05-10 00:00:00,-0.0019264524594590354,-1.0,-0.3907041577820526
2023-05-10 12:00:00,-0.11560866287903476,-4.0,-1.9639330086716864
